K10a,K10b,K10c,K11a,K11b,K11c,K12a,K12b,K12c,K16a,K16b ,K16c,K17a,K17b,K17c,K18a,K18b,K18c
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,3,2,4,4,4,4,5,3,2,2,3,6,0,3,1,2,3
99,61,90,120,101,134,272,205,257,151,98,108,132,35,94,75,76,73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,2,1,1,1,1,0,0,0,1,1,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0
0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,2,2,2,1,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,1,0,1
1,0,0,0,1,0,2,1,2,2,2,2,4,0,2,0,0,0
3,3,2,3,3,2,0,1,2,0,2,1,0,0,2,0,2,1
1,3,1,6,4,1,0,0,0,0,3,1,2,0,0,2,1,3
0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,2,0
0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8,8,4,3,6,1,3,2,2,2,6,5,4,4,5,3,1,5
